Name,PassengerClass,Sex,Age,Fare,Port,Survived
"Allen, Miss. Elisabeth Walton",1,female,29,211.3375,S,Lived
"Allison, Master. Hudson Trevor",1,male,0.9167,151.55,S,Lived
"Allison, Miss. Helen Loraine",1,female,2,151.55,S,Lost
"Allison, Mr. Hudson Joshua Creighton",1,male,30,151.55,S,Died
"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",1,female,25,151.55,S,Lost
"Anderson, Mr. Harry",1,male,48,26.55,S,Lived
"Andrews, Miss. Kornelia Theodosia",1,female,63,77.9583,S,Lived
"Andrews, Mr. Thomas Jr",1,male,39,0,S,Lost
"Appleton, Mrs. Edward Dale (Charlotte Lamson)",1,female,53,51.4792,S,Lived
"Artagaveytia, Mr. Ramon",1,male,71,49.5042,C,Died
"Astor, Col. John Jacob",1,male,47,227.525,C,Died
"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",1,female,18,227.525,C,Lived
"Aubart, Mme. Leontine Pauline",1,female,24,69.3,C,Lived
"Barber, Miss. Ellen ""Nellie""",1,female,26,78.85,S,Lived
"Barkworth, Mr. Algernon Henry Wilson",1,male,80,30,S,Lived
"Baumann, Mr. John D",1,male,,25.925,S,Lost
"Baxter, Mr. Quigg Edmond",1,male,24,247.5208,C,Lost
"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",1,female,50,247.5208,C,Lived
"Bazzani, Miss. Albina",1,female,32,76.2917,C,Lived
"Beattie, Mr. Thomson",1,male,36,75.2417,C,Lost
"Beckwith, Mr. Richard Leonard",1,male,37,52.5542,S,Lived
"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",1,female,47,52.5542,S,Lived
"Behr, Mr. Karl Howell",1,male,26,30,C,Lived
"Bidois, Miss. Rosalie",1,female,42,227.525,C,Lived
"Bird, Miss. Ellen",1,female,29,221.7792,S,Lived
"Birnbaum, Mr. Jakob",1,male,25,26,C,Died
"Bishop, Mr. Dickinson H",1,male,25,91.0792,C,Lived
"Bishop, Mrs. Dickinson H (Helen Walton)",1,female,19,91.0792,C,Lived
"Bissette, Miss. Amelia",1,female,35,135.6333,S,Lived
"Bjornstrom-Steffansson, Mr. Mauritz Hakan",1,male,28,26.55,S,Lived
"Blackwell, Mr. Stephen Weart",1,male,45,35.5,S,Lost
"Blank, Mr. Henry",1,male,40,31,C,Lived
"Bonnell, Miss. Caroline",1,female,30,164.8667,S,Lived
"Bonnell, Miss. Elizabeth",1,female,58,26.55,S,Lived
"Borebank, Mr. John James",1,male,42,26.55,S,Lost
"Bowen, Miss. Grace Scott",1,female,45,262.375,C,Lived
"Bowerman, Miss. Elsie Edith",1,female,22,55,S,Lived
"Bradley, Mr. George (""George Arthur Brayton"")",1,male,,26.55,S,Lived
"Brady, Mr. John Bertram",1,male,41,30.5,S,Lost
"Brandeis, Mr. Emil",1,male,48,50.4958,C,Died
"Brewe, Dr. Arthur Jackson",1,male,,39.6,C,Lost
"Brown, Mrs. James Joseph (Margaret Tobin)",1,female,44,27.7208,C,Lived
"Brown, Mrs. John Murray (Caroline Lane Lamson)",1,female,59,51.4792,S,Lived
"Bucknell, Mrs. William Robert (Emma Eliza Ward)",1,female,60,76.2917,C,Lived
"Burns, Miss. Elizabeth Margaret",1,female,41,134.5,C,Lived
"Butt, Major. Archibald Willingham",1,male,45,26.55,S,Lost
"Cairns, Mr. Alexander",1,male,,31,S,Lost
"Calderhead, Mr. Edward Pennington",1,male,42,26.2875,S,Lived
"Candee, Mrs. Edward (Helen Churchill Hungerford)",1,female,53,27.4458,C,Lived
"Cardeza, Mr. Thomas Drake Martinez",1,male,36,512.3292,C,Lived
"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",1,female,58,512.3292,C,Lived
"Carlsson, Mr. Frans Olof",1,male,33,5,S,Lost
"Carrau, Mr. Francisco M",1,male,28,47.1,S,Lost
"Carrau, Mr. Jose Pedro",1,male,17,47.1,S,Lost
"Carter, Master. William Thornton II",1,male,11,120,S,Lived
"Carter, Miss. Lucile Polk",1,female,14,120,S,Lived
"Carter, Mr. William Ernest",1,male,36,120,S,Lived
"Carter, Mrs. William Ernest (Lucile Polk)",1,female,36,120,S,Lived
"Case, Mr. Howard Brown",1,male,49,26,S,Lost
"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",1,female,,27.7208,C,Lived
"Cavendish, Mr. Tyrell William",1,male,36,78.85,S,Died
"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",1,female,76,78.85,S,Lived
"Chaffee, Mr. Herbert Fuller",1,male,46,61.175,S,Lost
