Insulation_Rating,Outdoor_Temp,Num_Occupants,Home_Age,Home_Size,Heating_Oil_Used
6,74,4,12,3356,132
10,43,4,45,2415,263
3,81,2,16,5899,145
9,50,4,34,3005,196
2,80,5,9,1164,131
5,76,3,10,2935,129
5,72,4,12,1678,131
6,88,2,27,4761,161
5,77,3,31,2149,184
10,42,3,40,574,225
6,90,2,31,1239,178
3,83,1,8,955,121
10,43,5,34,4194,186
8,59,2,39,4376,206
4,86,5,30,2931,179
4,80,3,21,3087,156
4,78,4,11,3637,135
4,76,1,39,3414,186
10,47,2,50,6691,282
10,55,4,36,6058,193
10,55,2,55,3581,295
5,75,1,11,6688,136
5,75,2,15,1739,142
10,57,1,47,4894,262
5,73,1,10,1611,120
7,56,1,48,3278,275
9,43,4,11,2430,207
10,45,2,43,3717,243
8,58,1,43,5496,250
8,53,3,48,845,262
3,83,1,19,1752,147
4,77,4,13,898,137
7,57,3,57,4749,299
10,58,1,54,4361,288
9,39,3,47,3155,274
4,81,2,27,5069,177
9,57,5,38,846,205
5,83,2,33,3955,186
8,40,2,42,3247,234
3,81,3,13,855,133
4,84,1,32,1647,185
2,86,5,12,4361,137
8,56,4,46,3254,264
4,87,2,34,3998,189
7,57,1,58,5073,298
5,73,2,11,687,131
2,89,4,8,943,118
5,87,4,30,1614,179
10,44,1,46,4745,258
4,79,2,23,600,161
9,48,4,47,6770,267
5,76,2,10,2209,124
10,42,2,42,2365,226
5,86,2,8,510,125
10,47,5,53,5364,287
3,82,4,6,2643,117
5,76,1,13,3188,137
2,72,1,20,3972,154
8,52,5,50,4934,283
10,50,5,45,2043,244
3,80,2,21,2254,157
10,45,2,49,5694,271
9,55,4,54,4576,287
10,57,1,32,2819,195
3,86,3,14,921,138
10,52,1,40,2321,223
7,40,2,41,775,235
9,60,5,42,3838,232
9,59,5,57,3744,298
2,39,5,30,3117,181
10,46,2,41,804,242
2,73,2,23,6539,156
10,55,5,35,3163,196
2,89,3,21,1692,156
10,56,5,35,4360,195
7,45,2,49,2814,264
8,52,2,56,1897,294
8,43,3,45,4119,248
10,43,1,49,4019,273
6,75,4,23,5720,159
3,83,5,6,1358,121
8,48,5,38,3779,209
9,60,3,44,3599,248
4,85,3,26,1319,168
2,89,5,9,2955,116
3,75,1,15,1794,142
6,88,5,29,3414,183
5,83,1,30,799,184
10,41,8,48,5699,274
4,77,5,11,1291,133
8,48,5,39,3127,207
2,81,3,28,6535,172
8,47,4,44,4099,238
5,89,4,28,4007,180
10,46,2,52,4095,288
10,49,3,38,1754,207
5,75,1,13,2752,138
2,80,4,13,4590,134
9,47,1,40,2206,224
4,85,3,25,5374,168
9,59,3,39,4294,230
9,48,4,36,6348,203
4,81,5,16,2871,142
10,55,1,49,4458,278
4,72,2,7,3556,123
4,76,5,13,2052,130
10,53,1,55,2084,292
8,54,4,46,6289,256
10,57,2,44,3866,256
5,73,4,13,5552,134
4,75,3,14,3039,140
5,75,2,28,2039,180
3,87,5,32,5299,189
3,80,3,29,523,178
3,81,2,27,6490,175
10,53,2,32,802,182
9,56,4,48,5569,274
7,59,5,39,5715,208
9,49,4,10,4177,207
3,74,10,15,3981,143
7,44,4,46,5417,264
2,52,5,25,4127,163
10,53,4,8,4002,290
5,73,4,32,877,188
7,46,3,46,5409,266
7,42,2,44,723,256
2,86,4,9,1617,120
5,76,6,17,1984,142
10,54,3,38,4266,206
7,43,2,39,3494,228
5,75,5,28,6154,178
5,75,4,29,4468,178
8,56,2,55,5167,300
10,60,4,55,3933,288
5,78,3,12,965,130
3,87,1,9,2536,129
10,56,10,35,4307,197
4,85,2,16,1862,146
10,50,4,38,2666,219
10,50,6,37,3211,197
3,75,3,17,2248,145
7,53,5,39,1363,224
9,58,3,44,2332,251
10,40,5,49,4168,275
3,74,1,57,1756,118
3,75,3,18,3302,145
9,51,1,53,3783,285
4,76,3,5,2676,117
3,90,3,28,4396,172
4,74,3,6,2105,120
5,86,1,43,4172,173
10,43,4,42,4522,225
4,87,1,31,2699,181
4,77,3,6,2203,116
4,90,3,20,2734,154
7,56,2,56,5083,289
9,48,4,44,3217,238
2,87,2,12,770,130
4,81,3,22,5502,154
3,82,2,9,2098,123
2,90,2,7,2527,117
10,40,4,45,2550,264
9,48,1,35,608,204
6,43,4,48,4659,274
4,87,5,20,4347,156
2,46,4,54,5399,287
10,52,5,41,5390,225
4,86,3,27,2821,179
10,49,3,44,1951,253
5,50,2,59,885,220
10,40,1,50,4900,278
6,87,2,12,3396,125
10,55,5,55,4043,298
