"","label_location"
"WAP001",NA
"WAP002",-0.0113875855194753
"WAP003",NA
"WAP004",NA
"WAP005",-0.0400320372176143
"WAP006",0.116088066447848
"WAP007",0.12416866319137
"WAP008",0.154118857918787
"WAP009",-0.0137271554780829
"WAP010",-0.00185657921898176
"WAP011",-0.380909739538911
"WAP012",-0.36822537864456
"WAP013",-0.00295762594893835
"WAP014",0.00131608388104337
"WAP015",-0.044140011980308
"WAP016",-0.038765445905381
"WAP017",0.00790578408823155
"WAP018",0.00309506088678937
"WAP019",-0.00270762177855142
"WAP020",0.00198068022938859
"WAP021",-0.0320242455976087
"WAP022",-0.028356837940027
"WAP023",0.102429745158445
"WAP024",0.0957341024765249
"WAP025",0.111163706132597
"WAP026",0.119866911236308
"WAP027",0.155569444335201
"WAP028",0.152408892245729
"WAP029",0.012145161316655
"WAP030",0.0294503917461208
"WAP031",0.0101578528788126
"WAP032",0.0178746072020454
"WAP033",0.245549294650607
"WAP034",0.240044843848848
"WAP035",0.126272082195326
"WAP036",0.124426859800859
"WAP037",0.0462892826540662
"WAP038",0.0188196960894268
"WAP039",0.146784797745462
"WAP040",0.145979835653475
"WAP041",0.0226500461058127
"WAP042",0.0278737630957599
"WAP043",-0.068584321449035
"WAP044",-0.0529875079572451
"WAP045",-0.054840733454954
"WAP046",-0.0388147295145529
"WAP047",-0.0888068771665168
"WAP048",-0.0677353701886408
"WAP049",-0.092296466658995
"WAP050",-0.094152413475808
"WAP051",0.059725918674427
"WAP052",0.0401259114416613
"WAP053",0.216165073699258
"WAP054",0.225885330172251
"WAP055",-0.00949290933295891
"WAP056",-0.00055820427785358
"WAP057",0.191827079951715
"WAP058",0.189567177106778
"WAP059",0.188527967393122
"WAP060",0.132671749939721
"WAP061",-0.158242139041906
"WAP062",-0.163208383801507
"WAP063",-0.443861787971015
"WAP064",-0.437688243211719
"WAP065",-0.380342740651946
"WAP066",-0.350258906094736
"WAP067",0.156470094656695
"WAP068",0.0915630992098491
"WAP069",-0.0173877670492272
"WAP070",-0.00699929471752777
"WAP071",0.109634779223792
"WAP072",0.111326387664598
"WAP073",-0.0076335891732384
"WAP074",0.0107448829773424
"WAP075",0.284032935477458
"WAP076",0.272752457921962
"WAP077",-0.136969737161255
"WAP078",-0.17011328115122
"WAP079",NA
"WAP080",0.233602369506936
"WAP081",0.232610866032688
"WAP082",-0.382780410121317
"WAP083",-0.387580879476563
"WAP084",-0.372388328800769
