"","iphone","samsunggalaxy","sonyxperia","nokialumina","htcphone","ios","googleandroid","iphonecampos","samsungcampos","sonycampos","nokiacampos","htccampos","iphonecamneg","samsungcamneg","sonycamneg","nokiacamneg","htccamneg","iphonecamunc","samsungcamunc","sonycamunc","nokiacamunc","htccamunc","iphonedispos","samsungdispos","sonydispos","nokiadispos","htcdispos","iphonedisneg","samsungdisneg","sonydisneg","nokiadisneg","htcdisneg","iphonedisunc","samsungdisunc","sonydisunc","nokiadisunc","htcdisunc","iphoneperpos","samsungperpos","sonyperpos","nokiaperpos","htcperpos","iphoneperneg","samsungperneg","sonyperneg","nokiaperneg","htcperneg","iphoneperunc","samsungperunc","sonyperunc","nokiaperunc","htcperunc","iosperpos","googleperpos","iosperneg","googleperneg","iosperunc","googleperunc","galaxysentiment"
"iphone",1,0.0159758823809075,-0.0122867120199741,-0.0130113123647009,-0.00286180988416347,0.928171687743655,0.0991132197050774,0.0762958241071728,0.0529921597660425,-0.00496286739016785,-0.00819775572734808,0.0206622260892259,0.486838670868927,0.132278137188408,-0.00198651301963292,-0.00891290807044436,0.0966226156378354,0.753152812268278,0.0680325970431456,-0.00331288536724429,-0.00833121318126583,0.0234944477019479,0.0505882110060121,0.0563941834124216,-0.00391430036704903,-0.00794269849274406,0.00642528745210101,0.172609774200795,0.103659687450146,-0.00274165380417394,-0.00851142405592106,0.0788325543381396,0.250368664107685,0.0356668576760529,-0.00455755424441922,-0.00732954529628984,0.0220204086722797,-0.0114518063138791,0.0475004730973064,-0.00634353445704002,-0.0101601493111847,0.0280895774097494,0.0105181866761512,0.106749860192978,-0.00360207112919855,-0.0104212623735196,0.0698865178006474,-0.0172624533305969,0.0432824083298671,-0.00312036547687522,-0.00938212179813789,0.0099971494153623,-0.0196403112868285,0.109452689676413,-0.018673632908648,0.128753949441152,-0.0199942151791678,0.0628939791325954,0.0014864191008504
"samsunggalaxy",0.0159758823809075,1,0.365927085842952,-0.00612417746334077,0.0178484526785388,-0.0447752032028674,0.236513213250088,0.0302266792931252,0.251187526736459,0.143158676102261,-0.000420877507796558,0.0647274233675856,0.126580772064579,0.343199831842208,0.031834325372267,-0.00100162904268319,0.223302045262931,-0.010575613334155,0.315035360577608,0.100195153759682,0.00567815582236142,0.0720148990942387,-0.00682418790050814,0.280393054238258,0.0581107226220934,0.0102400922221899,0.0245791319600748,0.0180385512569513,0.30463324303293,0.00678308673173275,0.00562664432914975,0.189661539496071,-0.0279505858087952,0.189697849096516,0.058981963051402,0.0146600769933651,0.0714041218366043,-0.00297819694924631,0.24252647908503,0.0652618115571465,0.00182619915737837,0.0879891194615235,0.0465117438368542,0.303806639614345,0.00997276561129108,0.000459585944149995,0.178639085042298,-0.0175850521835401,0.183818167655137,0.0322934086493763,0.00729232295421348,0.0443416349535699,-0.00587915432038045,0.246235154172457,-0.00791513059049114,0.291204322065878,-0.0154150726441428,0.142356613175777,-0.345257247616164
"sonyxperia",-0.0122867120199741,0.365927085842952,1,-0.00636820642388062,0.02360931368653,-0.0239166212143384,-0.0183152932302753,0.00434236917993659,0.04777237730191,0.395698569775428,-0.00424394935807149,0.0154456362745165,-0.00659557037304597,-0.00433715002389556,0.345739434129617,-0.00448012816868788,-0.0122831287684428,-0.0083274045562448,0.0546481358925932,0.375616052448687,-0.00398356793917719,0.0124590319412536,-0.0188103547268333,0.037290687920437,0.248496900187776,-0.00378310847913982,0.00280434605440552,-0.0134988050167486,0.00769600890680386,0.163494697069062,-0.00405143844812949,-0.00207916359223755,-0.0181360404363943,0.0254385678946833,0.293355488478329,-0.003242366756599,0.00933708186435965,-0.0290835467683925,0.0199249253383549,0.263129424690252,-0.00461931966972295,0.0039501249363112,-0.0287024277047464,-0.00195408473413339,0.122561372012611,-0.00471285046664761,-0.0120972549621912,-0.0289455779350255,0.00580650555061329,0.14472190083395,-0.00426558886473897,-0.00596045854074768,-0.0110477694839776,-0.00849857878568143,-0.0103590454457028,-0.00860328199644671,-0.0148454995373615,-0.00793892232538462,-0.219816736310801
"nokialumina",-0.0130113123647009,-0.00612417746334077,-0.00636820642388062,1,0.000669378513602562,-0.00284371988797055,-0.00113555407525209,0.0298490943759068,0.00931317376054699,-0.0027457373022966,0.70041342778761,0.0213055120834694,0.0633581660890523,0.00952395617452749,-0.00123476978456482,0.729432565967361,0.0372938000456614,0.0162333472997628,0.0410932343729146,-0.00188206834728369,0.634169647473388,0.0361538035628383,0.0283753991353793,0.0415278642554988,-0.0014962653563487,0.650251287368717,0.0105571173673447,0.0237839323795256,0.0228909957305904,-0.000647073270983677,0.692266106311354,0.0443578021028283,0.00268491012955852,0.046898956660245,-0.00136870693783892,0.491329813522324,0.0211081991055977,0.0335940853630119,0.0174552954011944,-0.00190051396928606,0.737455553569866,0.0391281409566582,0.0338966994692861,0.0173346108857803,-0.000952419707287412,0.736451449860566,0.0500551080662174,0.0203441780581541,0.035313538834276,-0.00115239668592667,0.64843944940126,0.0237591933800688,0.0306965276386422,0.0064950782149641,0.0326997767767232,0.000631921268586078,0.052865469322489,0.00798662143151618,-0.0524690374257173
"htcphone",-0.00286180988416347,0.0178484526785388,0.02360931368653,0.000669378513602562,1,-0.00500834527187725,0.0165054715313512,0.00691421776463497,0.0107830524134081,0.0102814296918543,0.000462126465553743,0.0231129614439648,0.0141257805099125,0.0200135867015247,0.00490673819261298,0.000188458990851653,0.0367102562196594,0.00113599676758155,0.0155380785795439,0.00968583131244678,0.000361723981027097,0.029070303786963,0.00020284014823769,0.0130572080788167,0.00678016610658071,0.000308902933714346,0.97764467096094,0.00277015722472967,0.0201473107598099,0.0030551775071072,0.000386178461614248,0.0376156220187776,-0.00211178026871329,0.00937807208690533,0.00516842058961507,-6.80296991630684e-05,0.029144563329191,0.000138458659859209,0.00967079442864728,0.00467100872358651,0.000451782234990242,0.0308198578354001,0.00431084816852972,0.017450426518889,0.00111164508875729,0.000459634692852889,0.0338939290051384,0.000198175081379027,0.0105702424493759,0.00475099229577213,0.000109710985468781,0.0213908584703929,-0.0029359292609948,0.0191795588047634,-0.00276685944275017,0.0207186099632392,-0.00267502785957549,0.0133005184003761,-0.0519091418501406
"ios",0.928171687743655,-0.0447752032028674,-0.0239166212143384,-0.00284371988797055,-0.00500834527187725,1,-0.0264574584125227,0.042260678957971,-0.0107193159607897,-0.00927756465789239,0.00541297478144208,-0.0123667236106004,0.387944130894803,-0.0153334135702381,-0.00386968430100854,0.00463797338008664,-0.0230771580745447,0.733471930140647,-0.0123507849046683,-0.00630991850509183,0.00633073214096536,-0.0157678609747554,0.0145420519557004,-0.00987782678028078,0.00443752831964914,0.00305349677234935,-0.0057322510880608,0.114122882753105,-0.0117585058879862,0.00806011964371552,0.00341982297315732,-0.0197194141874659,0.21937214843109,-0.00595433711689988,0.000706824493349361,0.00610202009981262,-0.0126667514088635,-0.0217265949205778,-0.00213593499226951,-0.00399105287513578,0.00224537424796214,-0.0181567339214481,-0.0123985970224416,-0.00721809402784901,-0.00291454429642089,0.00230605739687055,-0.0216174139395815,-0.0152880122943552,-0.00473503691701829,-0.00461973816139809,0.00501784415091306,-0.0119276203282099,0.118293808922589,-0.0164565337832335,0.112344270762439,-0.0180889501081131,0.117050642776177,-0.0102672659609524,-0.0115277254018245
"googleandroid",0.0991132197050774,0.236513213250088,-0.0183152932302753,-0.00113555407525209,0.0165054715313512,-0.0264574584125227,1,0.104609346990668,0.316091591932743,6.31793194413619e-05,0.00327314781225872,0.148268864932329,0.392786390066704,0.711804841102102,0.0135356245457695,-0.00183904961906766,0.563760872025594,0.0430222741551744,0.393241834901413,-0.00645818189643938,0.000312939075818911,0.166446984704431,0.0672182490588638,0.316875809226177,-0.0015198122261434,-0.00418795084352713,0.0576122617045713,0.12216127846447,0.542737803185559,0.000209260822877268,-0.00448499564839336,0.448668124598999,0.0178979383093766,0.189068809441031,-0.00469661921695873,-0.00358934264459966,0.147177948968276,0.107032469271629,0.270568673347373,0.000938986325391773,-0.00231585525124366,0.209661398710419,0.213673995591609,0.558397782272991,0.00565071769534287,-0.00324268666227302,0.433837614709158,0.0572324986063901,0.222107727955575,-0.00395436617661078,-0.00142086332892783,0.10979058308379,-0.0167598083666407,0.638939001734815,-0.0158803443321712,0.716920593831703,-0.0164341632424485,0.372201059004311,-0.186733252790786
"iphonecampos",0.0762958241071728,0.0302266792931252,0.00434236917993659,0.0298490943759068,0.00691421776463497,0.042260678957971,0.104609346990668,1,0.0618253149016259,0.0428392868085302,0.0308391600909909,0.623980191104331,0.541255337980269,0.117535497572925,0.0200103356992117,0.0268760382219114,0.206429162382115,0.472868820013341,0.0759855449329896,0.0267134605256012,0.0212942445213498,0.3212265556666,0.272020461124806,0.0597689238853297,0.0159637549722831,0.0263364813473762,0.0671751226123101,0.148001720610266,0.0898799696603194,0.00288892184505318,0.0263261857724826,0.109666214302597,0.187795120661834,0.0355593647889984,0.0185723164025062,0.00961813938099556,0.155843934474638,0.348601360413497,0.0449698317503042,0.0127224447609298,0.0211954185192978,0.286933371988922,0.150869484980714,0.0920983428988469,0.00704210794530682,0.0180035706997768,0.109208495825359,0.18650845355727,0.0395690123243482,0.0173504603052017,0.014840600224398,0.0669218226993682,-0.00397021576358502,0.117983631329239,-0.0070418159258665,0.124442331662649,-0.00101509199023666,0.0730537373144255,-0.0319214334133248
"samsungcampos",0.0529921597660425,0.251187526736459,0.04777237730191,0.00931317376054699,0.0107830524134081,-0.0107193159607897,0.316091591932743,0.0618253149016259,1,0.138340995949266,0.0148804508859397,0.0891900567602659,0.206727036813615,0.609595152469189,0.0540518003060798,0.0143878948479151,0.296198758056301,0.028294931387321,0.814604639429856,0.090161419765848,0.0283587373219098,0.102951218037193,0.0389172948368902,0.642717876960521,0.0522946668595074,0.0384188591656344,0.0324845227116559,0.0655585112234081,0.48847385295638,0.0112507182990339,0.0284905963299925,0.239485973988968,0.0122459211913305,0.389347062460013,0.0649837193004581,0.0468695194202493,0.0862447900498422,0.0564200380103922,0.794039191586674,0.0434071227880651,0.0216095511793172,0.114619592212987,0.113258840541081,0.547344220877333,0.0193905237829092,0.0187211095452748,0.231575897600168,0.0314571283565117,0.486675117318949,0.0490858767597899,0.03323883145121,0.0603743949065921,0.102605291430238,0.298652253365651,0.0757951301423554,0.357807639528312,0.0449525542918042,0.159368132783416,-0.112302826501073
"sonycampos",-0.00496286739016785,0.143158676102261,0.395698569775428,-0.0027457373022966,0.0102814296918543,-0.00927756465789239,6.31793194413619e-05,0.0428392868085302,0.138340995949266,1,-0.00182983548049212,0.0555819874809229,0.0140819050257504,0.0338527926917416,0.418795801767784,-0.00193166713090622,0.0141559772370947,0.014108853068623,0.149415780519535,0.504106385586739,-0.0017175685520832,0.0501538072206151,0.0172724085359551,0.10167230389977,0.389431694840492,-0.00163113777701304,0.0146875616081742,0.00732317219041472,0.0604895402871858,0.135062746733064,-0.00174683182901741,0.0388904869679425,0.00712782646328766,0.0877773564495363,0.385823840708838,-0.00139798975704297,0.0535816272641477,0.00799717932408947,0.0437610549888259,0.379063347508608,-0.00199168140668747,0.0187250106070447,0.00705961136908028,0.0351148011972774,0.187226979204441,-0.0020320084596967,0.00946404653447425,0.00552619408392364,0.045174276339617,0.350708605006798,-0.00183916564297514,0.0116431374013762,-0.00301605502752601,0.00698053603376964,-0.00276424900903913,0.0088197535781379,-0.00640083551596327,-0.00342297245376675,-0.076336595791243
